id,name,code
l10n_co_unit_measures_716,caballo métrico,HJ
l10n_co_unit_measures_717,cien kilogramos,HK
l10n_co_unit_measures_718,cien pies (lineales),HL
l10n_co_unit_measures_719,hectolitro,HLT
l10n_co_unit_measures_720,milla por hora,HM
l10n_co_unit_measures_721,millones de metros cúbicos,HMQ
l10n_co_unit_measures_722,hectómetro,HMT
l10n_co_unit_measures_723,milímetro convencional de mercurio,HN
l10n_co_unit_measures_724,cien onzas troy,HO
l10n_co_unit_measures_725,milímetro convencional de agua,HP
l10n_co_unit_measures_726,hectolitro de alcohol puro,HPA
l10n_co_unit_measures_727,cien pies cuadrados,HS
l10n_co_unit_measures_728,media hora,HT
l10n_co_unit_measures_729,hertz,HTZ
l10n_co_unit_measures_730,hora,HUR
l10n_co_unit_measures_731,cien yardas,HY
l10n_co_unit_measures_732,pulgada libra,IA
l10n_co_unit_measures_733,contar por pulgada,IC
l10n_co_unit_measures_734,persona,IE
l10n_co_unit_measures_735,pulgadas de agua,IF
l10n_co_unit_measures_736,columna pulgada,II
l10n_co_unit_measures_737,pulgada por minuto,IL
l10n_co_unit_measures_738,impresión,IM
l10n_co_unit_measures_739,pulgada,INH
l10n_co_unit_measures_740,pulgada cuadrada,INK
l10n_co_unit_measures_741,pulgada en cubos,INQ
l10n_co_unit_measures_742,póliza de seguros,IP
l10n_co_unit_measures_743,conteo por centímetro,IT
l10n_co_unit_measures_744,pulgada por segundo (velocidad lineal),IU
l10n_co_unit_measures_745,pulgada por segundo al cuadrado (aceleración),IV
l10n_co_unit_measures_746,julios por kilogramo,J2
l10n_co_unit_measures_747,jumbo,JB
l10n_co_unit_measures_748,joule por kelvin,JE
l10n_co_unit_measures_749,jarra,JG
l10n_co_unit_measures_750,megajulio por kilogramo,JK
l10n_co_unit_measures_751,megajulio por metro cúbico,JM
l10n_co_unit_measures_752,articulación,JO
l10n_co_unit_measures_753,joule,JOU
l10n_co_unit_measures_754,tarro,JR
l10n_co_unit_measures_755,demanda de kilovatios,K1
l10n_co_unit_measures_756,kilovoltios amperios reactivos de demanda,K2
l10n_co_unit_measures_757,kilovoltio amperio hora reactiva,K3
l10n_co_unit_measures_758,amperios kilovoltios (reactivos),K5
l10n_co_unit_measures_759,kilolitro,K6
l10n_co_unit_measures_760,pastel,KA
l10n_co_unit_measures_761,kilocharacter,KB
l10n_co_unit_measures_762,kilobar,KBA
l10n_co_unit_measures_763,kilogramo decimal,KD
l10n_co_unit_measures_764,kelvin,KEL
l10n_co_unit_measures_765,kilopacket,KF
l10n_co_unit_measures_766,barrilete,KG
l10n_co_unit_measures_767,kilogramo,KGM
l10n_co_unit_measures_768,kilogramo por segundo,KGS
l10n_co_unit_measures_769,kilohercio,KHZ
l10n_co_unit_measures_770,Kilogramo por milímetro de ancho,KI
l10n_co_unit_measures_771,kilosegmento,KJ
l10n_co_unit_measures_772,kilojoule,KJO
l10n_co_unit_measures_773,kilogramo por metro,KL
l10n_co_unit_measures_774,kilómetro por hora,KMH
l10n_co_unit_measures_775,kilometro cuadrado,KMK
l10n_co_unit_measures_776,kilogramo por metro cúbico,KMQ
l10n_co_unit_measures_777,kilogramo de nitrógeno,KNI
l10n_co_unit_measures_778,kilogramo de sustancia nombrada,KNS
l10n_co_unit_measures_779,nudo,KNT
l10n_co_unit_measures_780,Milliequivalencia de potasa cáustica por gramo de producto.,KO
l10n_co_unit_measures_781,kilopascal,KPA
l10n_co_unit_measures_782,kilogramo de hidróxido de potasio (potasa cáustica),KPH
l10n_co_unit_measures_783,kilogramo de óxido de potasio,KPO
l10n_co_unit_measures_784,kilogramo de pentóxido de fósforo (anhídrido fosfórico),KPP
l10n_co_unit_measures_785,KilorÃ¶ntgen,KR
l10n_co_unit_measures_786,mil libras por pulgada cuadrada,KS
l10n_co_unit_measures_787,kilogramo de sustancia 90% seca,KSD
l10n_co_unit_measures_788,kilogramo de hidróxido de sodio (soda cáustica),KSH
l10n_co_unit_measures_789,equipo,KT
l10n_co_unit_measures_790,kilómetro,KTM
l10n_co_unit_measures_791,kilotonne,KTN
l10n_co_unit_measures_792,kilogramo de uranio,KUR
l10n_co_unit_measures_793,kilovoltio – ampere,KVA
l10n_co_unit_measures_794,kilovar,KVR
l10n_co_unit_measures_795,kilovoltio,KVT
l10n_co_unit_measures_796,kilogramos por milímetro,KW
l10n_co_unit_measures_797,kilovatios hora,KWH
l10n_co_unit_measures_798,kilovatio,KWT
l10n_co_unit_measures_799,mililitro por kilogramo,KX
l10n_co_unit_measures_800,litro por minuto,L2
l10n_co_unit_measures_801,libra por pulgada cúbica,LA
l10n_co_unit_measures_802,libra,LBR
l10n_co_unit_measures_803,libra troy,LBT
l10n_co_unit_measures_804,centímetro lineal,LC
l10n_co_unit_measures_805,litro por día,LD
l10n_co_unit_measures_806,lite,LE
l10n_co_unit_measures_807,hoja,LEF
l10n_co_unit_measures_808,pie lineal,LF
l10n_co_unit_measures_809,hora de trabajo,LH
l10n_co_unit_measures_810,pulgada lineal,LI
l10n_co_unit_measures_811,spray grande,LJ
l10n_co_unit_measures_812,enlazar,LK
l10n_co_unit_measures_813,metro lineal,LM
l10n_co_unit_measures_814,longitud,LN
l10n_co_unit_measures_815,mucho,LO
l10n_co_unit_measures_816,libra liquida,LP
l10n_co_unit_measures_817,litro de alcohol puro,LPA
l10n_co_unit_measures_818,capa,LR
l10n_co_unit_measures_819,Suma global,LS
l10n_co_unit_measures_820,ton (Reino Unido) o longton (EE. UU.),LTN
l10n_co_unit_measures_821,litro,LTR
l10n_co_unit_measures_822,lumen,LUM
l10n_co_unit_measures_823,lux,LUX
l10n_co_unit_measures_824,yarda lineal por libra,LX
l10n_co_unit_measures_825,yarda lineal,LY
l10n_co_unit_measures_826,cinta magnética,M0
l10n_co_unit_measures_827,miligramos por litro,M1
l10n_co_unit_measures_828,valor monetario,M4
l10n_co_unit_measures_829,microcurie,M5
l10n_co_unit_measures_830,micropulgada,M7
l10n_co_unit_measures_831,millones de Btu por 1000 pies cúbicos,M9
l10n_co_unit_measures_832,máquina por unidad,MA
l10n_co_unit_measures_833,mega litro,MAL
l10n_co_unit_measures_834,megametro,MAM
l10n_co_unit_measures_835,megavatio,MAW
l10n_co_unit_measures_836,mil equivalentes de ladrillo estándar,MBE
l10n_co_unit_measures_837,mil pies de tabla,MBF
l10n_co_unit_measures_838,milibar,MBR
l10n_co_unit_measures_839,microgramo,MC
l10n_co_unit_measures_840,milicurie,MCU
l10n_co_unit_measures_841,aire seco tonelada métrica,MD
l10n_co_unit_measures_842,miligramo por pie cuadrado por lado,MF
l10n_co_unit_measures_843,miligramo,MGM
l10n_co_unit_measures_844,megahercio,MGM
l10n_co_unit_measures_845,milla cuadrada,MIK
l10n_co_unit_measures_846,mil,MIL
l10n_co_unit_measures_847,minuto,MIN
l10n_co_unit_measures_848,millón,MIO
l10n_co_unit_measures_849,millones de unidades internacionales,MIU
l10n_co_unit_measures_850,miligramo por pulgada cuadrada,MK
l10n_co_unit_measures_851,mil millones,MLD
l10n_co_unit_measures_852,mililitro,MLT
l10n_co_unit_measures_853,milímetro cuadrado,MMK
l10n_co_unit_measures_854,milímetro cúbico,MMQ
l10n_co_unit_measures_855,milímetro,MMT
l10n_co_unit_measures_856,mes,LUN
l10n_co_unit_measures_857,megapascal,MPA
l10n_co_unit_measures_858,mil metros,MQ
l10n_co_unit_measures_859,metro cúbico por hora,MQH
l10n_co_unit_measures_860,metro cúbico por segundo,MQS
l10n_co_unit_measures_861,metro por segundo al cuadrado,MSK
l10n_co_unit_measures_862,estera,MT
l10n_co_unit_measures_863,metro cuadrado,MTK
l10n_co_unit_measures_864,Metro cúbico,MTQ
l10n_co_unit_measures_865,metro,MTR
l10n_co_unit_measures_866,metro por segundo,MTS
l10n_co_unit_measures_867,numero de mults,MV
l10n_co_unit_measures_868,megavolt – ampere,MVA
l10n_co_unit_measures_869,megavatios hora (1000 kW.h),MWH
l10n_co_unit_measures_870,calorías de la pluma,N1
l10n_co_unit_measures_871,número de líneas,N2
l10n_co_unit_measures_872,punto de impresión,N3
l10n_co_unit_measures_873,miligramo por kilogramo,NA
l10n_co_unit_measures_874,número de artículos,NAR
l10n_co_unit_measures_875,barcaza,NB
l10n_co_unit_measures_876,número de bobinas,NBB
l10n_co_unit_measures_877,coche,NC
l10n_co_unit_measures_878,número de celdas,NCL
l10n_co_unit_measures_879,barril neto,ND
l10n_co_unit_measures_880,litro neto,NE
l10n_co_unit_measures_881,newton,NEW
l10n_co_unit_measures_882,mensaje,NF
l10n_co_unit_measures_883,galón neto (nosotros),NG
l10n_co_unit_measures_884,hora del mensaje,NH
l10n_co_unit_measures_885,galón imperial neto,NI
l10n_co_unit_measures_886,número de unidades internacionales,NIU
l10n_co_unit_measures_887,número de pantallas,NJ
l10n_co_unit_measures_888,carga,NL
l10n_co_unit_measures_889,milla nautica,MNI
l10n_co_unit_measures_890,número de paquetes,NMP
l10n_co_unit_measures_891,entrenar,NN
l10n_co_unit_measures_892,número de parcelas,NPL
l10n_co_unit_measures_893,numero de pares,NPR
l10n_co_unit_measures_894,numero de partes,TNP
l10n_co_unit_measures_895,mho,NQ
l10n_co_unit_measures_896,micromho,NR
l10n_co_unit_measures_897,número de rollos,NRL
l10n_co_unit_measures_898,tonelada neta,NT
l10n_co_unit_measures_899,registro neto de toneladas,NTT
l10n_co_unit_measures_900,medidor de newton,NU
l10n_co_unit_measures_901,vehículo,NV
l10n_co_unit_measures_902,parte por mil,NX
l10n_co_unit_measures_903,libra por aire seco tonelada métrica,NY
l10n_co_unit_measures_904,panel,OA
l10n_co_unit_measures_905,ohm,OHM
l10n_co_unit_measures_906,onza por yarda cuadrada,EN
l10n_co_unit_measures_907,onza,ONZ
l10n_co_unit_measures_908,Dos paquetes,OP
l10n_co_unit_measures_909,hora extra,OT
l10n_co_unit_measures_910,onza av,ONZ
l10n_co_unit_measures_911,onza líquida (US),OZA
l10n_co_unit_measures_912,onza líquida (Reino Unido),OZI
l10n_co_unit_measures_913,pagina – electronica,P0
l10n_co_unit_measures_914,por ciento,P1
l10n_co_unit_measures_915,libra por pie,P2
l10n_co_unit_measures_916,paquete de tres,P3
l10n_co_unit_measures_917,paquete de cuatro,P4
l10n_co_unit_measures_918,paquete de cinco,P5
l10n_co_unit_measures_919,paquete de seis,P6
l10n_co_unit_measures_920,paquete de siete,P7
l10n_co_unit_measures_921,paquete de ocho,P8
l10n_co_unit_measures_922,paquete de nueve,P9
l10n_co_unit_measures_923,paquete,PA
l10n_co_unit_measures_924,pascal,PAL
l10n_co_unit_measures_925,par de pulgadas,PB
l10n_co_unit_measures_926,almohadilla,PD
l10n_co_unit_measures_927,equivalente en libras,PE
l10n_co_unit_measures_928,palet (ascensor),PF
l10n_co_unit_measures_929,plato,PG
l10n_co_unit_measures_930,galón de prueba,PGL
l10n_co_unit_measures_931,tono,Pi
l10n_co_unit_measures_932,paquete,PK
l10n_co_unit_measures_933,cubo,PL
l10n_co_unit_measures_934,porcentaje de libra,PM
l10n_co_unit_measures_935,libra neta,PN
l10n_co_unit_measures_936,libra por pulgada de longitud,PO
l10n_co_unit_measures_937,página por pulgada,PQ
l10n_co_unit_measures_938,par,PR
l10n_co_unit_measures_939,fuerza de libra por pulgada cuadrada,PD
l10n_co_unit_measures_940,pinta,PT
l10n_co_unit_measures_941,pinta seca,PTD
l10n_co_unit_measures_942,pinta (Reino Unido),PTI
l10n_co_unit_measures_943,pinta liquida (US),PTL
l10n_co_unit_measures_944,bandeja / paquete de bandeja,PU
l10n_co_unit_measures_945,media pinta (US),PV
l10n_co_unit_measures_946,libra por pulgada de ancho,PW
l10n_co_unit_measures_947,Peck Dry (US),PY
l10n_co_unit_measures_948,Peck Dry (Reino Unido),PZ
l10n_co_unit_measures_949,comida,Q3
l10n_co_unit_measures_950,página – facsímil,QA
l10n_co_unit_measures_951,cuarto (de un año),QAN
l10n_co_unit_measures_952,página – copia impresa,QB
l10n_co_unit_measures_953,cuarto de docena,QD
l10n_co_unit_measures_954,un cuarto de hora,QH
l10n_co_unit_measures_955,cuarto de kilogramo,QK
l10n_co_unit_measures_956,mano de papel,QR
l10n_co_unit_measures_957,cuarto de galón (US),QT
l10n_co_unit_measures_958,cuarto seco (EE. UU.),QTD
l10n_co_unit_measures_959,cuarto de galón (Reino Unido),QTI
l10n_co_unit_measures_960,cuarto líquido (US),QTL
l10n_co_unit_measures_961,cuarto (UK),QTR
l10n_co_unit_measures_962,pica,R1
l10n_co_unit_measures_963,caloría,R4
l10n_co_unit_measures_964,mil metros cúbicos,R9
l10n_co_unit_measures_965,estante,RA
l10n_co_unit_measures_966,barra,RD
l10n_co_unit_measures_967,anillo,RG
l10n_co_unit_measures_968,hora de funcionamiento o de funcionamiento,RH
l10n_co_unit_measures_969,medida métrica rollo,RK
l10n_co_unit_measures_970,carrete,RL
l10n_co_unit_measures_971,resma,RM
l10n_co_unit_measures_972,medida métrica de resma,RN
l10n_co_unit_measures_973,rodar,RO
l10n_co_unit_measures_974,libra por resma,RP
l10n_co_unit_measures_975,revoluciones por minuto,RPM
l10n_co_unit_measures_976,revoluciones por segundo,RPS
l10n_co_unit_measures_977,Reiniciar,RS
l10n_co_unit_measures_978,ingreso tonelada milla,RT
l10n_co_unit_measures_979,correr,RU
l10n_co_unit_measures_980,pie cuadrado por segundo,S3
l10n_co_unit_measures_981,metro cuadrado por segundo,S4
l10n_co_unit_measures_982,sesenta cuartos de pulgada,S5
l10n_co_unit_measures_983,sesión,S6
l10n_co_unit_measures_984,unidad de almacenamiento,S7
l10n_co_unit_measures_985,unidad de publicidad estándar,S8
l10n_co_unit_measures_986,saco,SA
l10n_co_unit_measures_987,medio año (6 meses),SAN
l10n_co_unit_measures_988,Puntuación,OCS
l10n_co_unit_measures_989,escrúpulo,SCR
l10n_co_unit_measures_990,libra solida,SD
l10n_co_unit_measures_991,sección,SE
l10n_co_unit_measures_992,segundo,SEC
l10n_co_unit_measures_993,conjunto,SET
l10n_co_unit_measures_994,segmento,SG
l10n_co_unit_measures_995,tonelada de envío,SHT
l10n_co_unit_measures_996,siemens,SIE
l10n_co_unit_measures_997,camión cisterna dividido,SK
l10n_co_unit_measures_998,hoja de deslizamiento,SL
l10n_co_unit_measures_999,milla (milla estatutaria),SMI
l10n_co_unit_measures_1000,varilla cuadrada,SN
l10n_co_unit_measures_1001,carrete,SO
l10n_co_unit_measures_1002,paquete de estante,SP
l10n_co_unit_measures_1003,cuadrado,SQ
l10n_co_unit_measures_1004,tira,SR
l10n_co_unit_measures_1005,hoja métrica medida,SS
l10n_co_unit_measures_1006,corto estándar (7200 partidos),SST
l10n_co_unit_measures_1007,hoja,ST
l10n_co_unit_measures_1008,piedra (Reino Unido),ITS
l10n_co_unit_measures_1009,tonelada (US) o tonelada corta (UK / US),STN
l10n_co_unit_measures_1010,patinar,SV
l10n_co_unit_measures_1011,madeja,SO
l10n_co_unit_measures_1012,envío,SX
l10n_co_unit_measures_1013,Línea de telecomunicaciones en servicio.,T0
l10n_co_unit_measures_1014,mil libras brutas,T1
l10n_co_unit_measures_1015,mil piezas,T3
l10n_co_unit_measures_1016,bolsa de mil,T4
l10n_co_unit_measures_1017,caja de mil,T5
l10n_co_unit_measures_1018,mil galones (US),T6
l10n_co_unit_measures_1019,mil impresiones,T7
l10n_co_unit_measures_1020,mil pulgadas lineales,T8
l10n_co_unit_measures_1021,décimo pie cúbico,TA
l10n_co_unit_measures_1022,Kiloampere hora (mil amperios hora),TAH
l10n_co_unit_measures_1023,camion,TC
l10n_co_unit_measures_1024,termia,TD
l10n_co_unit_measures_1025,totalizador,TE
l10n_co_unit_measures_1026,diez metros cuadrados,TF
l10n_co_unit_measures_1027,mil pulgadas cuadradas,TI
l10n_co_unit_measures_1028,mil centímetros cuadrados,TJ
l10n_co_unit_measures_1029,"tanque, rectangular",TK
l10n_co_unit_measures_1030,mil pies (lineales),TL
l10n_co_unit_measures_1031,estaño,TN
l10n_co_unit_measures_1032,tonelada (tonelada métrica),TNE
l10n_co_unit_measures_1033,paquete de diez,TP
l10n_co_unit_measures_1034,diez pares,TPR
l10n_co_unit_measures_1035,mil pies,TQ
l10n_co_unit_measures_1036,mil metros cúbicos por día,TQD
l10n_co_unit_measures_1037,diez pies cuadrados,TR
l10n_co_unit_measures_1038,trillón (EUR),TRL
l10n_co_unit_measures_1039,mil pies cuadrados,TS
l10n_co_unit_measures_1040,tonelada de sustancia 90% seca,TSD
l10n_co_unit_measures_1041,tonelada de vapor por hora,TSH
l10n_co_unit_measures_1042,mil metros lineales,TT
l10n_co_unit_measures_1043,tubo,TU
l10n_co_unit_measures_1044,mil kilogramos,TV
l10n_co_unit_measures_1045,mil hojas,TW
l10n_co_unit_measures_1046,"tanque, cilíndrico",TY
l10n_co_unit_measures_1047,tratamiento,U1
l10n_co_unit_measures_1048,tableta,U2
l10n_co_unit_measures_1049,torr,UA
l10n_co_unit_measures_1050,Línea de telecomunicaciones en servicio promedio.,UB
l10n_co_unit_measures_1051,puerto de telecomunicaciones,UC
l10n_co_unit_measures_1052,décimo minuto,UD
l10n_co_unit_measures_1053,décima hora,UE
l10n_co_unit_measures_1054,uso por línea de telecomunicación promedio,UF
l10n_co_unit_measures_1055,diez mil yardas,UH
l10n_co_unit_measures_1056,millones de unidades,UM
l10n_co_unit_measures_1057,voltio amperio por kilogramo,VA
l10n_co_unit_measures_1058,frasco,VI
l10n_co_unit_measures_1059,voltio,VLT
l10n_co_unit_measures_1060,abultar,VQ
l10n_co_unit_measures_1061,visitar,VS
l10n_co_unit_measures_1062,kilo mojado,W2
l10n_co_unit_measures_1063,dos semanas,W4
l10n_co_unit_measures_1064,vatio por kilogramo,WA
l10n_co_unit_measures_1065,libra mojada,WB
l10n_co_unit_measures_1066,cable,WCD
l10n_co_unit_measures_1067,tonelada mojada,WE
l10n_co_unit_measures_1068,weber,WEB
l10n_co_unit_measures_1069,semana,WEE
l10n_co_unit_measures_1070,galon de vino,WG
l10n_co_unit_measures_1071,rueda,WH
l10n_co_unit_measures_1072,vatios hora,WHR
l10n_co_unit_measures_1073,peso por pulgada cuadrada,WI
l10n_co_unit_measures_1074,mes de trabajo,WM
l10n_co_unit_measures_1075,envolver,WR
l10n_co_unit_measures_1076,estándar,WSD
l10n_co_unit_measures_1077,vatio,WTT
l10n_co_unit_measures_1078,mililitro de agua,WW
l10n_co_unit_measures_1079,cadena,X1
l10n_co_unit_measures_1080,yarda cuadrada,YDK
l10n_co_unit_measures_1081,Yarda cúbica,YDQ
l10n_co_unit_measures_1082,cien yardas lineales,YL
l10n_co_unit_measures_1083,yarda,YRD
l10n_co_unit_measures_1084,diez yardas,YT
l10n_co_unit_measures_1085,van de elevación,Z1
l10n_co_unit_measures_1086,pecho,Z2
l10n_co_unit_measures_1087,barril,Z3
l10n_co_unit_measures_1088,pipa,Z4
l10n_co_unit_measures_1089,arrastrar,Z5
l10n_co_unit_measures_1090,punto de conferencia,Z6
l10n_co_unit_measures_1091,línea de noticias de ágata,Z8
l10n_co_unit_measures_1092,página,ZP
l10n_co_unit_measures_1093,mutuamente definido,ZZ
